Code,Indicator Name,Long definition,Source
DT.ODA.ODAT.CD,Net official development assistance received (current US$),"Net official development assistance (ODA) consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent). Data are in current U.S. dollars.","Development Assistance Committee of the Organisation for Economic Co-operation and Development, Geographical Distribution of Financial Flows to Developing Countries, Development Co-operation Report, and International Development Statistics database. Data are available online at: www.oecd.org/dac/stats/idsonline."
SH.HIV.KNOW.FE.ZS,% of females ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions),"Knowledge of HIV is the percentage of respondents who correctly identify the two major ways of preventing the sexual transmission of HIV (using condoms and limiting sex to one faithful, uninfected partner), who reject the two most common local misconceptions about HIV transmission, and who know that a healthy-looking person can have HIV.",Household surveys such as Demographic and Health Surveys and Multiple Indicator Cluster Surveys.  Largely compiled by UNICEF.
SH.HIV.KNOW.MA.ZS,% of males ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions),"Knowledge of HIV is the percentage of respondents who correctly identify the two major ways of preventing the sexual transmission of HIV (using condoms and limiting sex to one faithful, uninfected partner), who reject the two most common local misconceptions about HIV transmission, and who know that a healthy-looking person can have HIV.",Household surveys such as Demographic and Health Surveys and Multiple Indicator Cluster Surveys.  Largely compiled by UNICEF.
SE.PRM.PRSL.FE.ZS,"Persistence to last grade of primary, female (% of cohort)",Persistence to last grade of primary is the percentage of children enrolled in the first grade of primary school who eventually reach the last grade of primary education. The estimate is based on the reconstructed cohort method.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SE.PRM.PRSL.MA.ZS,"Persistence to last grade of primary, male (% of cohort)",Persistence to last grade of primary is the percentage of children enrolled in the first grade of primary school who eventually reach the last grade of primary education. The estimate is based on the reconstructed cohort method.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SE.PRM.PRSL.ZS,"Persistence to last grade of primary, total (% of cohort)",Persistence to last grade of primary is the percentage of children enrolled in the first grade of primary school who eventually reach the last grade of primary education. The estimate is based on the reconstructed cohort method.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
EN.POP.SLUM.UR.ZS,Population living in slums (% of urban population),"Population living in slums is the proportion of the urban population living in slum households. A slum household is defined as a group of individuals living under the same roof lacking one or more of the following conditions: access to improved water, access to improved sanitation, sufficient living area, and durability of housing.","UN HABITAT, retrieved from the United Nation's Millennium Development Goals database. Data are available at : http://mdgs.un.org/"
SP.POP.TOTL,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SI.POV.GAPS,Poverty gap at $1.90 a day (2011 PPP) (%),"Poverty gap at $1.90 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $1.90 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.GAP2,Poverty gap at $3.10 a day (2011 PPP) (%),"Poverty gap at $3.10 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $3.10 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.NAGP,Poverty gap at national poverty lines (%),Poverty gap at national poverty lines is the mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.,"World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SI.POV.DDAY,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),"Poverty headcount ratio at $1.90 a day is the percentage of the population living on less than $1.90 a day at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.2DAY,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),"Poverty headcount ratio at $3.10 a day is the percentage of the population living on less than $3.10 a day at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
SI.POV.NAHC,Poverty headcount ratio at national poverty lines (% of population),National poverty headcount ratio is the percentage of the population living below the national poverty lines. National estimates are based on population-weighted subgroup estimates from household surveys.,"World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
PA.NUS.PPP,"PPP conversion factor, GDP (LCU per international $)",Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for GDP. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).,"World Bank, International Comparison Program database."
PA.NUS.PRVT.PP,"PPP conversion factor, private consumption (LCU per international $)","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for private consumption (i.e., household final consumption expenditure). For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).","World Bank, International Comparison Program database."
SH.STA.ANVC.ZS,Pregnant women receiving prenatal care (%),Pregnant women receiving prenatal care are the percentage of women attended at least once during pregnancy by skilled health personnel for reasons related to pregnancy.,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SH.STA.ANV4.ZS,Pregnant women receiving prenatal care of at least four visits (% of pregnant women),"Pregnant women receiving prenatal care, at least four times, are the percentage of women attended at least four times during pregnancy by skilled health personnel for reasons related to pregnancy.","UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SH.HIV.1524.FE.ZS,"Prevalence of HIV, female (% ages 15-24)",Prevalence of HIV is the percentage of people who are infected with HIV. Youth rates are as a percentage of the relevant age group.,UNAIDS estimates.
SH.HIV.1524.MA.ZS,"Prevalence of HIV, male (% ages 15-24)",Prevalence of HIV is the percentage of people who are infected with HIV. Youth rates are as a percentage of the relevant age group.,UNAIDS estimates.
SH.DYN.AIDS.ZS,"Prevalence of HIV, total (% of population ages 15-49)",Prevalence of HIV refers to the percentage of people ages 15-49 who are infected with HIV.,UNAIDS estimates.
SN.ITK.DEFC.ZS,Prevalence of undernourishment (% of population),Population below minimum level of dietary energy consumption (also referred to as prevalence of undernourishment) shows the percentage of the population whose food intake is insufficient to meet dietary energy requirements continuously. Data showing as 5 signifies a prevalence of undernourishment below 5%.,Food and Agriculture Organization (http://www.fao.org/publications/en/).
SH.STA.MALN.ZS,"Prevalence of underweight, weight for age (% of children under 5)",Prevalence of underweight children is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries. Adjusted, comparable data are available at http://www.who.int/nutgrowthdb/en. Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SE.PRM.CMPT.ZS,"Primary completion rate, total (% of relevant age group)","Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SG.GEN.PARL.ZS,Proportion of seats held by women in national parliaments (%),Women in parliaments are the percentage of parliamentary seats in a single or lower chamber held by women.,Inter-Parliamentary Union (IPU) (www.ipu.org).
SE.ENR.ORPH,Ratio of school attendance of orphans to school attendance of non-orphans ages 10-14,Ratio of school attendance of orphans to school attendance of non orphans is the ratio of school attendance of orphans to school attendance of non orphans ages 10-14.,"Household surveys such as Demographic and Health Surveys (DHS) , Multiple Indicator Cluster Surveys (MICS), Reproductive Health Surveys (RHS) and AIDS Indicator Surveys (AIS), maintained in UNICEF Global Databases."
ER.H2O.INTR.PC,Renewable internal freshwater resources per capita (cubic meters),Renewable internal freshwater resources flows refer to internal renewable resources (internal river flows and groundwater from rainfall) in the country. Renewable internal freshwater resources per capita are calculated using the World Bank's population estimates.,"Food and Agriculture Organization, AQUASTAT data."
SI.POV.RUGP,Rural poverty gap at national poverty lines (%),Rural poverty gap at national poverty lines is the rural population's mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.,"World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SI.POV.RUHC,Rural poverty headcount ratio at national poverty lines (% of rural population),Rural poverty headcount ratio is the percentage of the rural population living below the national poverty lines.,"World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SE.PRM.NENR,"School enrollment, primary (% net)","Net enrollment rate is the ratio of children of official school age who are enrolled in school to the population of the corresponding official school age. Primary education provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SE.ENR.PRIM.FM.ZS,"School enrollment, primary (gross), gender parity index (GPI)",Gender parity index for gross enrollment ratio in primary education is the ratio of girls to boys enrolled at primary level in public and private schools.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SE.ENR.PRSC.FM.ZS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",Gender parity index for gross enrollment ratio in primary and secondary education is the ratio of girls to boys enrolled at primary and secondary levels in public and private schools.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SE.ENR.SECO.FM.ZS,"School enrollment, secondary (gross), gender parity index (GPI)",Gender parity index for gross enrollment ratio in secondary education is the ratio of girls to boys enrolled at secondary level in public and private schools.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SE.ENR.TERT.FM.ZS,"School enrollment, tertiary (gross), gender parity index (GPI)",Gender parity index for gross enrollment ratio in tertiary education is the ratio of women to men enrolled at tertiary level in public and private schools.,"United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
SL.EMP.SELF.FE.ZS,"Self-employed, female (% of female employment)","Self-employed workers are those workers who, working on their own account or with one or a few partners or in cooperative, hold the type of jobs defined as a "self-employment jobs." i.e. jobs where the remuneration is directly dependent upon the profits derived from the goods and services produced. Self-employed workers include four sub-categories of employers, own-account workers, members of producers' cooperatives, and contributing family workers.","International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.SELF.MA.ZS,"Self-employed, male (% of male employment)","Self-employed workers are those workers who, working on their own account or with one or a few partners or in cooperative, hold the type of jobs defined as a "self-employment jobs." i.e. jobs where the remuneration is directly dependent upon the profits derived from the goods and services produced. Self-employed workers include four sub-categories of employers, own-account workers, members of producers' cooperatives, and contributing family workers.","International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.SELF.ZS,"Self-employed, total (% of total employment)","Self-employed workers are those workers who, working on their own account or with one or a few partners or in cooperative, hold the type of jobs defined as a "self-employment jobs." i.e. jobs where the remuneration is directly dependent upon the profits derived from the goods and services produced. Self-employed workers include four sub-categories of employers, own-account workers, members of producers' cooperatives, and contributing family workers.","International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.INSV.FE.ZS,Share of women in wage employment in the nonagricultural sector (% of total nonagricultural employment),"Share of women in wage employment in the nonagricultural sector is the share of female workers in wage employment in the nonagricultural sector (industry and services), expressed as a percentage of total employment in the nonagricultural sector. Industry includes mining and quarrying (including oil production), manufacturing, construction, electricity, gas, and water, corresponding to divisions 2-5 (ISIC revision 2) or tabulation categories C-F (ISIC revision 3). Services include wholesale and retail trade and restaurants and hotels; transport, storage, and communications; financing, insurance, real estate, and business services; and community, social, and personal services-corresponding to divisions 6-9 (ISIC revision 2) or tabulation categories G-P (ISIC revision 3).","International Labour Organization, Key Indicators of the Labour Market database."
DT.HPC.STTS,Status under enhanced HIPC initiative,"Indicator shows the status of heavily indebted poor countries country under the enhanced HIPC initiative. Heavily indebted poor countries reach HIPC decision point if they have a track record of macroeconomic stability, have prepared an Interim Poverty Reduction Strategy through a participatory process, and have cleared or reached an agreement on a process to clear, the outstanding arrears to multilateral creditors. The amount of debt relief necessary to bring countries’ debt indicators to HIPC thresholds is calculated, and countries begin receiving debt relief. Heavily indebted poor countries reach HIPC completion point if they maintain macroeconomic stability under a Poverty Reduction and Growth Facility (PRGF) supported program, carry out key structural and social reforms agreed on at the decision point, and implement satisfactorily Poverty Reduction Strategy for one year. Debt relief is then provided irrevocably by the country’s creditors.","World Bank, Economic Policy and Debt Department."
ER.LND.PTLD.ZS,Terrestrial protected areas (% of total land area),"Terrestrial protected areas are totally or partially protected areas of at least 1,000 hectares that are designated by national authorities as scientific reserves with limited public access, national parks, natural monuments, nature reserves or wildlife sanctuaries, protected landscapes, and areas managed mainly for sustainable use. Marine areas, unclassified areas, littoral (intertidal) areas, and sites protected under local or provincial law are excluded.","United Nations Environmental Program and the World Conservation Monitoring Centre, as compiled by the World Resources Institute, based on data from national authorities, national legislation and international agreements."
DC.ODA.COMM.CD,Total bilateral ODA commitments (current US$),"Bilateral official development assistance (ODA) commitments are firm obligations, expressed in writing and backed by the necessary funds, undertaken by official bilateral donors to provide specified assistance to a recipient country or a multilateral organization. Bilateral commitments are recorded in the full amount of expected transfer, irrespective of the time required for completing disbursements. OECD DAC.","Development Assistance Committee of the Organisation for Economic Co-operation and Development, Geographical Distribution of Financial Flows to Developing Countries, Development Co-operation Report, and International Development Statistics database. Data are available online at: www.oecd.org/dac/stats/idsonline."
DC.ODA.COMM.SA.CD,Total bilateral sector allocable ODA commitments (current US$),"Bilateral official development assistance (ODA) commitments are firm obligations, expressed in writing and backed by the necessary funds, undertaken by official bilateral donors to provide specified assistance to a recipient country or a multilateral organization. Bilateral commitments are recorded in the full amount of expected transfer, irrespective of the time required for completing disbursements. Total sector-allocable aid is the sum of aid that can be assigned to specific sectors or multisector activities. OECD DAC.","Development Assistance Committee of the Organisation for Economic Co-operation and Development, Geographical Distribution of Financial Flows to Developing Countries, Development Co-operation Report, and International Development Statistics database. Data are available online at: www.oecd.org/dac/stats/idsonline."
DT.TDS.DECT.EX.ZS,"Total debt service (% of exports of goods, services and primary income)","Total debt service is the sum of principal repayments and interest actually paid in currency, goods, or services on long-term debt, interest paid on short-term debt, and repayments (repurchases and charges) to the IMF.","World Bank, International Debt Statistics."
NE.TRD.GNFS.ZS,Trade (% of GDP),Trade is the sum of exports and imports of goods and services measured as a share of gross domestic product.,"World Bank national accounts data, and OECD National Accounts data files."
SH.TBS.DTEC.ZS,"Tuberculosis case detection rate (%, all forms)","Tuberculosis case detection rate (all forms) is the number of new and relapse tuberculosis cases notified to WHO in a given year, divided by WHO's estimate of the number of incident tuberculosis cases for the same year, expressed as a percentage. Estimates for all years are recalculated as new information becomes available and techniques are refined, so they may differ from those published previously.","World Health Organization, Global Tuberculosis Report."
SH.TBS.MORT,"Tuberculosis death rate (per 100,000 people)","Tuberculosis death rate is the estimated number of deaths from tuberculosis among HIV-negative people, expressed as the rate per 100,000 population. Estimates for all years are recalculated as new information becomes available and techniques are refined, so they may differ from those published previously.","World Health Organization, Global Tuberculosis Report."
SH.TBS.CURE.ZS,Tuberculosis treatment success rate (% of new cases),"Tuberculosis treatment success rate is the percentage of all new tuberculosis cases (or new and relapse cases for some countries) registered under a national tuberculosis control programme in a given year that successfully completed treatment, with or without bacteriological evidence of success ("cured" and "treatment completed" respectively).","World Health Organization, Global Tuberculosis Report."
SP.UWT.TFRT,Unmet need for contraception (% of married women ages 15-49),"Unmet need for contraception is the percentage of fertile, married women of reproductive age who do not want to become pregnant and are not using contraception.","Household surveys, including Demographic and Health Surveys and Multiple Indicator Cluster Surveys. Largely compiled by United Nations Population Division."
SI.POV.URGP,Urban poverty gap at national poverty lines (%),Urban poverty gap at national poverty lines is the urban population's mean shortfall from the poverty lines (counting the nonpoor as having zero shortfall) as a percentage of the poverty lines. This measure reflects the depth of poverty as well as its incidence.,"World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SI.POV.URHC,Urban poverty headcount ratio at national poverty lines (% of urban population),Urban poverty headcount ratio is the percentage of the urban population living below the national poverty lines.,"World Bank, Global Poverty Working Group. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines."
SH.MLR.NETS.ZS,Use of insecticide-treated bed nets (% of under-5 population),Use of insecticide-treated bed nets refers to the percentage of children under age five who slept under an insecticide-treated bednet to prevent malaria.,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment)",Vulnerable employment is unpaid family workers and own-account workers as a percentage of total employment.,"International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.VULN.MA.ZS,"Vulnerable employment, male (% of male employment)",Vulnerable employment is unpaid family workers and own-account workers as a percentage of total employment.,"International Labour Organization, Key Indicators of the Labour Market database."
SL.EMP.VULN.ZS,"Vulnerable employment, total (% of total employment)",Vulnerable employment is unpaid family workers and own-account workers as a percentage of total employment.,"International Labour Organization, Key Indicators of the Labour Market database."
